id,template_activity_group_id,fuel_resource_id,note,sort_order,created_at,updated_at
3cf37204-256d-46b9-bab2-f503a47a7c2f,a7adc37a-b16e-41de-959f-2375eacda0eb,598a9a47-0256-487f-8dbf-16c02f486f7c,,10,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
3d6aef19-4c90-4ac3-a5bb-78cd20ea1fb5,44467fd2-dc8b-434a-9617-9b25022da91b,9550f71d-13ad-40f0-b065-4adc1c808fd3,,1,2026-03-22 01:40:44.022+00,2026-03-22 01:40:44.022+00
3e00812a-67b0-4c56-a4d8-5153f507d9fc,a7adc37a-b16e-41de-959f-2375eacda0eb,df5ea0bb-a53c-4f1b-8094-7a7dff22e8ae,,18,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
3edc85c5-2b46-4c15-8802-a9eea3a96cc8,c235d3bd-ff62-4d8d-9b16-e942bc152b85,65fcd374-0dc2-486f-8933-5c69b7b338aa,,3,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
3ee13d10-6c9a-4502-a660-879250651413,57f2d88e-0464-4c20-b132-c19e1fde10ad,bfb4ab09-ad07-4858-b49f-05ea02d0ac2b,,2,2026-03-21 15:12:39.169+00,2026-03-21 15:12:39.169+00
3f0f3258-2914-4a33-a226-4441d3e0bbf2,2b286a94-c02c-4c9c-b709-98a6a325690c,c4ecd7d3-3438-402d-8436-92eb85b99a56,,2,2026-03-21 11:19:13.223+00,2026-03-21 11:19:13.223+00
40041447-0dfd-4e20-8c0a-42d33e89c2ae,a7adc37a-b16e-41de-959f-2375eacda0eb,416b98f7-b9b9-4ee4-9699-0aa1479c214b,,16,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
4045506a-4a32-4399-b187-0bd746cc5cf1,222f3b4d-d0dd-41ba-9823-190a26ef1d75,84a32504-0d59-42cf-9663-844ec2a61cce,,6,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
40dc4618-7aab-4506-a9a6-c6156af7bfdf,4192ca93-234c-4cae-9b3e-f080eb74762d,342395d5-27a8-41db-a035-66c1f004e094,,2,2026-03-21 15:12:17.655+00,2026-03-21 15:12:17.655+00
4270bb1f-f7dd-4344-be25-dd33ffa9accd,4192ca93-234c-4cae-9b3e-f080eb74762d,71ec8b22-0317-40ba-92d2-c57a830817b1,,5,2026-03-21 15:12:17.655+00,2026-03-21 15:12:17.655+00
42e83866-71fd-4354-a83c-09cccbaf0442,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,ece020fd-7f40-4fcd-bb24-42bd3454fe8c,,2,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
42f00dc0-28d0-41f6-b6eb-caaf1713b59b,c235d3bd-ff62-4d8d-9b16-e942bc152b85,84a32504-0d59-42cf-9663-844ec2a61cce,,6,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
42f2c15e-4840-4830-9de7-702857d544d7,7a6dabae-a0cb-4155-a6fb-b239d54da162,b3e3d8ab-b42c-4dc6-a402-d6d75b2a35bc,,5,2026-03-22 01:37:37.805+00,2026-03-22 01:37:37.805+00
44e7e415-bcfc-45bc-8ffa-d8d0c30bcd35,a7adc37a-b16e-41de-959f-2375eacda0eb,5ac6996f-c829-4a0f-ad03-3c3e29de7dd4,,14,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
45a9e952-9f36-43ae-91c3-84766ddc79d0,2852a33a-3704-484b-abfb-db254b273850,c318c42e-c51e-4b00-a348-589b73490451,,2,2026-03-22 01:48:55.476+00,2026-03-22 01:48:55.476+00
45bf13e6-7a8b-46a8-9c18-879a76c8127a,248f696f-e48f-4601-8323-4ca9b6f0b59f,10786544-0219-43b5-b6a2-eccee18648fd,,1,2026-03-20 09:35:08.825+00,2026-03-20 09:35:08.825+00
46348a47-cf3d-4da1-8e75-3641681c873f,c235d3bd-ff62-4d8d-9b16-e942bc152b85,871d6e2b-f21f-4894-880f-d9f91c4c5625,,18,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
46b199f9-53a4-4a01-abf1-8113a2e9309c,2b286a94-c02c-4c9c-b709-98a6a325690c,e4c55068-1c6f-465f-ac62-82e40cbdeca4,,3,2026-03-21 11:19:13.223+00,2026-03-21 11:19:13.223+00
4754d298-f4c4-408c-a3eb-c3c645620ca6,7a6dabae-a0cb-4155-a6fb-b239d54da162,3adef6b8-c710-4ee2-af89-14a07e450b4e,,0,2026-03-22 01:37:37.805+00,2026-03-22 01:37:37.805+00
47a0da0a-b915-4a98-b0a2-88db14a8e54e,222f3b4d-d0dd-41ba-9823-190a26ef1d75,ef3efca1-7aae-4702-b37f-4fce58f37f5d,,11,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
4814547b-b71c-49d5-9764-53c14aa9c8b4,4948daf7-8fce-4817-addc-d7555659db3a,ee3724aa-4021-4b7d-9216-d7a0600494fa,,0,2026-03-22 02:16:58.056+00,2026-03-22 02:16:58.056+00
49178e5c-3ea0-43cb-9628-be9aee300d42,964cb405-682e-45cc-99b0-9c9bcbd70708,871d6e2b-f21f-4894-880f-d9f91c4c5625,,0,2026-03-21 15:12:47.166+00,2026-03-21 15:12:47.166+00
4927d88b-c513-4f0d-9ef4-2471f2eccc3e,2cc683a8-3a85-4952-b30b-f1c165daf696,92cbaa82-5ada-4b5a-a205-db0dc2bed806,,2,2026-03-22 02:12:51.905+00,2026-03-22 02:12:51.905+00
494eddae-e5c8-4b4a-8513-28227ffab0f5,a7adc37a-b16e-41de-959f-2375eacda0eb,833f0233-f68d-43c5-90b1-921c3e902050,,5,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
49bada4d-e701-4a07-8c05-6e7d3f76a91f,2cc683a8-3a85-4952-b30b-f1c165daf696,0311285e-c6df-4816-83a9-e88bcc9a3094,,7,2026-03-22 02:12:51.905+00,2026-03-22 02:12:51.905+00
4a61936c-d1f5-44e7-b1a1-7068e5435460,5c7787d2-75cb-4e27-8d50-9664b18b487b,33556eca-97db-4ced-b508-9d3145b3327f,,0,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00
4ae4526c-61d4-439d-9538-d7ad20201539,57f2d88e-0464-4c20-b132-c19e1fde10ad,739617aa-b6b0-4dad-9676-dce2150f42ea,,4,2026-03-21 15:12:39.169+00,2026-03-21 15:12:39.169+00
4b945858-0c3e-48ea-8b7f-360ba90c4234,fd634061-cca1-4395-8caf-cb6dca25e77e,89a4253f-0350-4592-8efc-f73c34fe0ae6,,7,2026-03-22 01:54:26.289+00,2026-03-22 01:54:26.289+00
4c9f2572-478a-4693-903e-306e9d1c5899,c235d3bd-ff62-4d8d-9b16-e942bc152b85,d4ae3c60-b37f-43e6-9f55-937f52959850,,4,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
4cc1f8e8-7b1d-4887-a04d-7196ba31e73c,222f3b4d-d0dd-41ba-9823-190a26ef1d75,b9e6365c-56c5-43d0-aa7c-46c7b8dd18f9,,13,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
4d491536-4814-4c81-9be9-2ed953dbc72f,ff90a69f-7e87-47dd-9655-157207e152a4,2167d9a9-564a-4579-b8df-a4a83686ebfc,,0,2026-03-21 11:14:12.244+00,2026-03-21 11:14:12.244+00
4d674aeb-3fe5-4d53-a737-ba10fa87de53,93d1f59b-c246-40fa-b108-d9960bf3556e,6f6f6af0-bf8f-48cd-bf29-6a8537d8d077,,4,2026-03-22 02:02:19.259+00,2026-03-22 02:02:19.259+00
4ef10dab-944d-4c5e-ba9e-e97866bc8d38,93d1f59b-c246-40fa-b108-d9960bf3556e,b9e6365c-56c5-43d0-aa7c-46c7b8dd18f9,,0,2026-03-22 02:02:19.259+00,2026-03-22 02:02:19.259+00
51053696-73a3-4ebd-8737-ceb616b279cc,3c359208-ad2e-4668-ab35-cdb54909aba4,c512ca74-75c3-45e0-9e33-daabdfcd8ab8,,0,2026-03-22 02:01:21.335+00,2026-03-22 02:01:21.335+00
526eeb9a-19af-478c-b7d0-1e242edad0b3,5c7787d2-75cb-4e27-8d50-9664b18b487b,b4033c22-a752-4a53-8ef9-caa691f6fef0,,8,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00
53e5c3b0-1d46-44e8-866d-ec3a2d415d61,44467fd2-dc8b-434a-9617-9b25022da91b,7bde3532-9f97-419e-8cb5-72821f7e8b3c,,0,2026-03-22 01:40:44.022+00,2026-03-22 01:40:44.022+00
53e86efc-3529-4f46-8e7b-73b54b36c254,c025f8c3-98e3-44f1-9adc-cdd603decf0a,8ce8ae77-5861-428c-8ef0-00ca5ef00019,,4,2026-03-22 01:50:37.508+00,2026-03-22 01:50:37.508+00
540a3e0d-2c48-40fd-8934-a5f07225e670,5c7787d2-75cb-4e27-8d50-9664b18b487b,52ce9e17-ca2b-4dd8-8772-0bbe698b8524,,15,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00
54a17c94-bb66-461f-bf7d-8870208a9960,c025f8c3-98e3-44f1-9adc-cdd603decf0a,b988eaa1-7887-4cab-9190-7b56a0fd568d,,3,2026-03-22 01:50:37.508+00,2026-03-22 01:50:37.508+00
5564bfe1-6368-40d8-9057-9602f5c9c970,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,b7a0b2bf-d4bf-4efd-b94d-47725980215d,,6,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
5573fc8c-ff07-4103-8d5d-d3b4f5b05a39,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,bcebf2e7-3c86-4b66-879f-c5c5cbe8364d,,4,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
5668b0cc-7016-47c6-a5cb-5e95bcc413cf,01eae3af-93d7-4de0-a70e-c0176b10755c,d4ae3c60-b37f-43e6-9f55-937f52959850,,0,2026-03-22 01:57:49.229+00,2026-03-22 01:57:49.229+00
57263b9d-b394-47d4-a9ee-f129f86b233a,964cb405-682e-45cc-99b0-9c9bcbd70708,e60a07b3-654a-4f11-ae38-191c74974fd4,,6,2026-03-21 15:12:47.166+00,2026-03-21 15:12:47.166+00
57c7a616-36a2-4c94-9688-ea21ca9fcf6c,dfefe442-89e0-43e6-9cdb-39f67c92e037,13b1de38-decd-49fc-9cb2-a450802fafd8,,11,2026-03-22 01:51:54.334+00,2026-03-22 01:51:54.334+00
59c96b63-e9e2-4097-9748-7a894394a583,c8fb9302-db1f-4bac-91e5-0c2b67786831,83cad677-e54a-4c40-8d5e-4f7b6e8c34c0,,0,2026-03-21 11:23:28.095+00,2026-03-21 11:23:28.095+00
5b18ce1b-9af0-46eb-8a55-e427ca372cfb,2b286a94-c02c-4c9c-b709-98a6a325690c,e41a0cc4-8910-4bf5-a0f0-9c49d3fde479,,9,2026-03-21 11:19:13.223+00,2026-03-21 11:19:13.223+00
5bb9a680-a0d0-4859-b8fb-e4996edf1bef,5c7787d2-75cb-4e27-8d50-9664b18b487b,caae484c-0cb8-4505-9e70-55ade527e729,,10,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00
5e64008b-1b98-44f0-8549-b6d1cf8a485d,4a3f965a-85a6-4e6c-85dc-aa0977042981,1edde553-5788-4215-99f0-a10b8d908522,,7,2026-03-21 11:25:20.766+00,2026-03-21 11:25:20.766+00
5e6b7018-4d37-4d19-aaa3-3ec9f20866cd,76ca86ae-4ad0-45be-bce8-4a8778d5e601,06349aca-7b1e-4f01-a4ae-08f5e8242cdc,,9,2026-03-22 02:00:15.022+00,2026-03-22 02:00:15.022+00
5ed18c99-139a-4cb9-82f9-409395938b51,2b286a94-c02c-4c9c-b709-98a6a325690c,7ded1c36-6335-4318-a6f2-0cf11c80d664,,6,2026-03-21 11:19:13.223+00,2026-03-21 11:19:13.223+00
5f03e420-5b52-4d3d-befc-f95264698616,517bf770-efb1-4c5b-8994-b60c6a459254,9a96a036-2c44-4a9c-9118-defc994f14b3,,3,2026-03-21 11:15:47.833+00,2026-03-21 11:15:47.833+00
5f7e738d-4cec-453d-8f1c-5fc87aad4962,c235d3bd-ff62-4d8d-9b16-e942bc152b85,2c3c2ba0-9525-434e-bee1-bcd500746f89,,21,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
5f96e6a9-3b3c-42a3-86d9-3e0f4e0785e6,2cc683a8-3a85-4952-b30b-f1c165daf696,e7490eaa-5de9-428a-a1e3-0a83b4609224,,8,2026-03-22 02:12:51.905+00,2026-03-22 02:12:51.905+00
61a49438-58ca-474a-9285-1ea43544cad3,ff90a69f-7e87-47dd-9655-157207e152a4,170af492-ba02-4287-a6a6-cd5452bf06c8,,3,2026-03-21 11:14:12.244+00,2026-03-21 11:14:12.244+00
63cdd929-fc61-4203-8e05-0eb971653de7,c235d3bd-ff62-4d8d-9b16-e942bc152b85,67c3ead6-82b6-4a4a-bc45-2e072ac352e7,,20,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
6471101a-43bd-4521-8970-1854377dbd4d,dfefe442-89e0-43e6-9cdb-39f67c92e037,0311285e-c6df-4816-83a9-e88bcc9a3094,,8,2026-03-22 01:51:54.334+00,2026-03-22 01:51:54.334+00
64da4834-6ed9-4351-8423-935ec23906bc,a7adc37a-b16e-41de-959f-2375eacda0eb,f234a250-f14f-4ffd-86be-41fc85e5a258,,4,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
6569d854-c037-4611-b0e1-b7b29760d8e0,c235d3bd-ff62-4d8d-9b16-e942bc152b85,b988eaa1-7887-4cab-9190-7b56a0fd568d,,28,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
6678e9fb-5178-4b3f-b435-79468626bdcb,5c7787d2-75cb-4e27-8d50-9664b18b487b,8364cf28-84ff-4d69-8a8a-664d573045ae,,18,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00
66f0594c-0ef9-462d-92dd-4a3115d63b11,5c7787d2-75cb-4e27-8d50-9664b18b487b,dcafc0a3-8077-47ae-9d54-793b6c71f71e,,1,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00
6749f957-4312-44a8-8443-f25e3a6f1e76,fd634061-cca1-4395-8caf-cb6dca25e77e,0d8a9d54-31bb-40a3-8699-01ee8ebf1940,,2,2026-03-22 01:54:26.289+00,2026-03-22 01:54:26.289+00
674aa454-aebb-4923-b01e-0e5db67a8d5b,4192ca93-234c-4cae-9b3e-f080eb74762d,7d7cf2e4-dde0-437b-ac74-156606a18015,,0,2026-03-21 15:12:17.655+00,2026-03-21 15:12:17.655+00
675d6dc4-a3d4-4367-b536-87bba4717074,81691957-d373-413f-bd2d-404a6275bebc,7380dc51-d41b-4621-ba44-7448df7bd207,,2,2026-03-21 11:12:50.335+00,2026-03-21 11:12:50.335+00
679b8761-0c30-4869-98ee-c5db1676fc02,fd634061-cca1-4395-8caf-cb6dca25e77e,ed366df3-3d67-4c7a-b94e-a6804b7b605e,,1,2026-03-22 01:54:26.289+00,2026-03-22 01:54:26.289+00
67cc6806-599a-47cf-a970-08df835cf119,c025f8c3-98e3-44f1-9adc-cdd603decf0a,6f6f6af0-bf8f-48cd-bf29-6a8537d8d077,,1,2026-03-22 01:50:37.508+00,2026-03-22 01:50:37.508+00
67ff6841-5f30-499e-aa7e-9b491b57bc03,2b286a94-c02c-4c9c-b709-98a6a325690c,cd792010-f334-4aee-bcb1-c6bb9a71f49c,,5,2026-03-21 11:19:13.223+00,2026-03-21 11:19:13.223+00
6855c590-9874-41e3-81c3-d9f02f9f7a2e,7a6dabae-a0cb-4155-a6fb-b239d54da162,c512ca74-75c3-45e0-9e33-daabdfcd8ab8,,7,2026-03-22 01:37:37.805+00,2026-03-22 01:37:37.805+00
687ddafd-fc5e-42a2-8b69-397733c45b2a,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,d206659d-876d-43cc-acf7-66cf75283bd2,,30,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
695f332a-c941-4b7d-9aa6-8e019618843e,a7adc37a-b16e-41de-959f-2375eacda0eb,3c77dd84-3e73-4684-b449-2162964c245c,,22,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
69897b08-3ca7-476a-a38f-7e47d3b1a4f1,964cb405-682e-45cc-99b0-9c9bcbd70708,67c3ead6-82b6-4a4a-bc45-2e072ac352e7,,1,2026-03-21 15:12:47.166+00,2026-03-21 15:12:47.166+00
69b54715-02d3-4583-86d9-35a857f73189,a7adc37a-b16e-41de-959f-2375eacda0eb,a1c53666-6904-4a0b-b621-db45e7b4d23e,,11,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
6bae8451-530f-4dc4-a4a4-608da8105b71,f791865a-38c4-4667-9001-17a2e7f6ce03,a6e5f701-561f-44fe-8b5f-2d002f8589fc,,2,2026-03-20 09:45:32.563+00,2026-03-20 09:45:32.563+00
6e2a3bb2-6c92-4a20-8b73-505b8e1b42b1,4948daf7-8fce-4817-addc-d7555659db3a,7d24e800-6254-48b2-baaf-e276057091e8,,1,2026-03-22 02:16:58.056+00,2026-03-22 02:16:58.056+00
6e65a572-3c7f-4a46-9e6d-12a789bab41f,a7adc37a-b16e-41de-959f-2375eacda0eb,b96906c0-84d6-4e6d-b28e-b6e77d6b3a43,,23,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
6f54627c-7315-4d23-9b3c-23a8663a1c41,2cc683a8-3a85-4952-b30b-f1c165daf696,ea9f221d-2f8e-4166-b81c-82b16dd26168,,3,2026-03-22 02:12:51.905+00,2026-03-22 02:12:51.905+00
6fc38c23-a51a-4adc-9768-7e2256031e46,54571063-ffe8-44cb-99d1-c06439467d74,75f9b06f-6b2a-48f1-bef6-31aa2f9de03e,,7,2026-03-21 11:29:59.609+00,2026-03-21 11:29:59.609+00
70db8f3a-f2b7-4199-9d5c-0af7b454dd41,4a3f965a-85a6-4e6c-85dc-aa0977042981,57a974c7-371e-4ad6-be04-d5c7d329caf6,,0,2026-03-21 11:25:20.766+00,2026-03-21 11:25:20.766+00
72b4e385-d8f1-4472-a22a-b66b19bb96e7,222f3b4d-d0dd-41ba-9823-190a26ef1d75,89a4253f-0350-4592-8efc-f73c34fe0ae6,,8,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
72be1487-448b-466a-ace4-02e6862b7207,c235d3bd-ff62-4d8d-9b16-e942bc152b85,7cd7ce83-7edc-4972-9fe2-d2fe2f52f553,,27,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
72cab29f-a344-4212-8c3e-75832f2582c8,be5c4e9a-4e59-42b0-ba57-d7e959e14d1e,21e89dc2-1114-4a53-b27e-f28ce8ae333f,,0,2026-03-21 11:15:03.703+00,2026-03-21 11:15:03.703+00
72f5c0ce-79f2-4186-bef9-179d4bdce71c,222f3b4d-d0dd-41ba-9823-190a26ef1d75,80491d9e-12ec-40cb-8f58-02b3f7eb2766,,7,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
72f5f17b-2c54-4f3b-b50a-6f92f31ccb7d,c025f8c3-98e3-44f1-9adc-cdd603decf0a,0d8a9d54-31bb-40a3-8699-01ee8ebf1940,,0,2026-03-22 01:50:37.508+00,2026-03-22 01:50:37.508+00
7389fcf3-3b6d-46c6-bce1-8874ccbf6930,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,6d688eba-d306-4a88-8c6a-c6d0162c3c28,,25,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
7452978f-f9ff-45b0-8e5f-4709944a2ff7,76ca86ae-4ad0-45be-bce8-4a8778d5e601,dcafc0a3-8077-47ae-9d54-793b6c71f71e,,2,2026-03-22 02:00:15.022+00,2026-03-22 02:00:15.022+00
749be6df-a528-4aac-acfb-97ab387bc576,5c7787d2-75cb-4e27-8d50-9664b18b487b,565995d7-831b-4481-b38e-35e3dc7404a1,,16,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00
74c5fafb-1af3-42e8-a3d4-8f82bf415858,5ac80d56-51b0-446b-9462-75a0114cfad9,170af492-ba02-4287-a6a6-cd5452bf06c8,,0,2026-03-22 02:07:00.826+00,2026-03-22 02:07:00.826+00
74f735b4-82cf-4391-a82a-97968ba33671,517bf770-efb1-4c5b-8994-b60c6a459254,4135f7d3-5926-43e5-b74e-3a87fbdab79e,,4,2026-03-21 11:15:47.833+00,2026-03-21 11:15:47.833+00
75306eb5-0e39-4dd0-9eca-ed3e0d9522e5,9fa89908-33c5-4e61-a935-6ec28b6b5ff4,34288965-16a3-44f6-940a-16c4cf7980e0,,0,2026-03-22 02:03:33.068+00,2026-03-22 02:03:33.068+00
7591e74c-da7b-4fd1-a554-5182912855b1,222f3b4d-d0dd-41ba-9823-190a26ef1d75,94075cee-576f-4c30-9f60-2da767052fef,,3,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
78084b93-0cd7-48d0-8c3a-b503f2c7f8f7,8e0a37b4-9fda-4e69-a519-4ee5c75f6853,f7aca410-1a6a-4fec-b20f-3a033a95709d,,1,2026-03-22 02:09:26.92+00,2026-03-22 02:09:26.92+00
787b66ee-107e-4c44-8436-25573be48cc7,7a6dabae-a0cb-4155-a6fb-b239d54da162,3f39626e-c36a-43e7-8e4d-0024b66daf04,,3,2026-03-22 01:37:37.805+00,2026-03-22 01:37:37.805+00
7966c001-8402-4b70-9349-7d7eca71d9fa,504a6069-4a87-4b60-b0fc-09ecd54fc8f5,06869b63-9d46-4910-953c-a150cd05c10f,,2,2026-03-22 01:56:43.032+00,2026-03-22 01:56:43.032+00
7970ec6a-71e7-480e-99c7-868ac6544e7b,2b286a94-c02c-4c9c-b709-98a6a325690c,c535d4ab-7833-47bc-a74a-242318b81f05,,1,2026-03-21 11:19:13.223+00,2026-03-21 11:19:13.223+00
