id,template_activity_group_id,fuel_resource_id,note,sort_order,created_at,updated_at
79a9cd3e-6811-4a73-b1a2-9434835731ea,c235d3bd-ff62-4d8d-9b16-e942bc152b85,b9e6365c-56c5-43d0-aa7c-46c7b8dd18f9,,13,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
79c5e4a8-a3cd-4fbb-8227-6c8573b7c1ac,54571063-ffe8-44cb-99d1-c06439467d74,e5c57d3a-07d7-429f-b6ce-8c9618d4579a,,0,2026-03-21 11:29:59.609+00,2026-03-21 11:29:59.609+00
7a18ac29-200d-4d98-9c9f-1fa1379711c7,4948daf7-8fce-4817-addc-d7555659db3a,40376cdd-853f-422b-8a5f-7b7a69cb8a81,,3,2026-03-22 02:16:58.056+00,2026-03-22 02:16:58.056+00
7a1bc207-e2fe-4bdc-afb6-922fb1c3b1e5,2b286a94-c02c-4c9c-b709-98a6a325690c,5cec0a11-333c-43da-bf84-cba488d8bb2d,,4,2026-03-21 11:19:13.223+00,2026-03-21 11:19:13.223+00
7a2d248f-8e39-4280-a6b9-e32b44100fae,2cc683a8-3a85-4952-b30b-f1c165daf696,fe361175-10f7-48e3-822e-1d8ffd06de14,,9,2026-03-22 02:12:51.905+00,2026-03-22 02:12:51.905+00
7acaf673-c60a-47ed-b670-bc22ca4ba4db,a7adc37a-b16e-41de-959f-2375eacda0eb,c42176ba-4aed-45a0-93a5-06f220864df1,,1,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
7be037fa-905f-43bc-8c79-6771bdc47620,c884bded-af3f-45ce-94bb-57a7abf55232,0487cab8-86ff-4cd3-9934-87dbe099fdd2,,5,2026-03-21 15:12:03.71+00,2026-03-21 15:12:03.71+00
7e5e3a19-be13-4844-9fc9-3f1fa451a011,f791865a-38c4-4667-9001-17a2e7f6ce03,57a974c7-371e-4ad6-be04-d5c7d329caf6,,0,2026-03-20 09:45:32.563+00,2026-03-20 09:45:32.563+00
7ec27677-53e8-4276-b662-d8cff2a58d43,c0c9c4df-e58e-45c5-bfd4-2f51fbc3f091,12abd973-bf38-4cbb-9fa6-5fbf0b51437d,,1,2026-03-22 02:05:35.607+00,2026-03-22 02:05:35.607+00
80f5b0f8-9a4f-4b21-bc29-0257fa3558af,7a6dabae-a0cb-4155-a6fb-b239d54da162,9d0b6723-31d9-42b0-a3e4-00662e6e9db6,,4,2026-03-22 01:37:37.805+00,2026-03-22 01:37:37.805+00
832af3d8-c827-43e8-a43b-f1c4ce100d83,c884bded-af3f-45ce-94bb-57a7abf55232,7d24e800-6254-48b2-baaf-e276057091e8,,0,2026-03-21 15:12:03.71+00,2026-03-21 15:12:03.71+00
84416f23-eda1-4afd-a42b-8bf3b11fad24,57f2d88e-0464-4c20-b132-c19e1fde10ad,35942621-7ccb-4172-9b5f-1251a5ac3149,,0,2026-03-21 15:12:39.169+00,2026-03-21 15:12:39.169+00
844209e4-e6a9-4d90-9395-d4ab99613408,c481f3e0-56c8-4d71-b57c-fb216d618dbf,32ba8612-2653-4143-a44a-9e64f9c84c17,,2,2026-03-22 01:45:03.465+00,2026-03-22 01:45:03.465+00
844ff7cd-db15-4ab7-8937-8b55c17010e6,2cc683a8-3a85-4952-b30b-f1c165daf696,4cbcbe9e-da81-44a0-b8bd-013b8e828373,,5,2026-03-22 02:12:51.905+00,2026-03-22 02:12:51.905+00
854cd99f-56c6-4898-9dbe-3193d4d9067e,6c08e655-a3b9-45b9-bb77-c38b29803791,b6e89aad-a466-4b9c-a6b6-96517e38866b,,3,2026-03-22 01:58:32.87+00,2026-03-22 01:58:32.87+00
859d9732-156b-44cb-85c2-bdb776e3380a,76ca86ae-4ad0-45be-bce8-4a8778d5e601,8364cf28-84ff-4d69-8a8a-664d573045ae,,18,2026-03-22 02:00:15.022+00,2026-03-22 02:00:15.022+00
865dab81-74ff-485a-aaf9-9455c07a19c0,76ca86ae-4ad0-45be-bce8-4a8778d5e601,200244c7-952e-435a-9282-44cb28dba1a1,,4,2026-03-22 02:00:15.022+00,2026-03-22 02:00:15.022+00
879988c9-e162-48a7-8656-872314ef6db0,2852a33a-3704-484b-abfb-db254b273850,84a32504-0d59-42cf-9663-844ec2a61cce,,0,2026-03-22 01:48:55.476+00,2026-03-22 01:48:55.476+00
87bc713d-07ff-4a18-8a97-879745683821,76ca86ae-4ad0-45be-bce8-4a8778d5e601,c59acb34-6b9f-43aa-b35d-74012f3cfe9b,,17,2026-03-22 02:00:15.022+00,2026-03-22 02:00:15.022+00
883da860-d3dc-4f6d-8665-3a408b4f4c41,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,1b4cb589-195d-4cce-9458-8bf9baaddce2,,1,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
89012d55-df71-41d9-8486-0a911df8e8b5,76ca86ae-4ad0-45be-bce8-4a8778d5e601,e522734c-0b37-47b2-8c08-b2650b1a2e47,,12,2026-03-22 02:00:15.022+00,2026-03-22 02:00:15.022+00
8919612f-e5ab-42f7-b6aa-a10f82bdd019,3c359208-ad2e-4668-ab35-cdb54909aba4,b6e89aad-a466-4b9c-a6b6-96517e38866b,,3,2026-03-22 02:01:21.335+00,2026-03-22 02:01:21.335+00
8a9ea77e-0c7a-4d18-a0e9-b3cd30c4356f,44467fd2-dc8b-434a-9617-9b25022da91b,d07c1bb6-8279-4543-ae93-070883609186,,5,2026-03-22 01:40:44.022+00,2026-03-22 01:40:44.022+00
8db05249-34b5-4484-a59a-32c5e9df12b8,a7adc37a-b16e-41de-959f-2375eacda0eb,c29eb1eb-224d-4ed3-b45f-23feeb85e0b2,,12,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
8e02cc1e-7c03-43a1-a784-196a8aceb38e,2cc683a8-3a85-4952-b30b-f1c165daf696,686f3166-57a0-44e3-8d8c-14dac6140375,,13,2026-03-22 02:12:51.905+00,2026-03-22 02:12:51.905+00
8e09ccd9-a4b8-4e4e-bcb4-6c7a87a7ebcc,76ca86ae-4ad0-45be-bce8-4a8778d5e601,9929ba1f-a21c-46e0-a18d-ce6d7a68fa30,,11,2026-03-22 02:00:15.022+00,2026-03-22 02:00:15.022+00
8e3320b1-5e3a-4f90-b7c6-5c7ef577ee32,f791865a-38c4-4667-9001-17a2e7f6ce03,12abd973-bf38-4cbb-9fa6-5fbf0b51437d,,1,2026-03-20 09:45:32.563+00,2026-03-20 09:45:32.563+00
8eade9b7-d92c-4c3d-9ea4-4b39f0164b16,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,de93e0d1-5bdf-4b05-b71f-9f6bcedcff58,,17,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
8fa46920-048d-401d-b175-593601c2ea15,222f3b4d-d0dd-41ba-9823-190a26ef1d75,d4ae3c60-b37f-43e6-9f55-937f52959850,,2,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
8fbfd67a-25b7-4faf-b87e-3a9b70d38373,c884bded-af3f-45ce-94bb-57a7abf55232,307e41e3-54d2-4796-bb16-d542bdd96ff2,,3,2026-03-21 15:12:03.71+00,2026-03-21 15:12:03.71+00
9067fc50-063b-40c2-836b-5deded7a5fea,7e460bb7-5d95-4957-9a80-5e21ef8c6ac3,c7323e4b-32ae-4822-a357-a016e5ad59c8,,1,2026-03-20 10:12:16.736+00,2026-03-20 10:12:16.736+00
906ae061-b6fe-49ee-9b5c-ba1cb938dfc2,222f3b4d-d0dd-41ba-9823-190a26ef1d75,c318c42e-c51e-4b00-a348-589b73490451,,10,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
9092a41f-2cc0-4502-80ea-be172ee5f624,5315aad6-a449-496c-bf28-c2e0e6470812,c318c42e-c51e-4b00-a348-589b73490451,,0,2026-03-22 01:49:11.518+00,2026-03-22 01:49:11.518+00
914b3339-a87d-4d71-85d9-977a6a1cd70b,504a6069-4a87-4b60-b0fc-09ecd54fc8f5,9783e7e4-0605-44d0-ad95-f3be65e3e823,,6,2026-03-22 01:56:43.032+00,2026-03-22 01:56:43.032+00
92d4f229-5515-47d3-bae6-149cf170fe3c,4a3f965a-85a6-4e6c-85dc-aa0977042981,bbda3b55-f714-4b12-aa8a-23d55cc4cf43,,3,2026-03-21 11:25:20.766+00,2026-03-21 11:25:20.766+00
93259a75-0048-48ad-91aa-1d1f5098de22,4192ca93-234c-4cae-9b3e-f080eb74762d,a71785e9-6827-4bbc-954b-66ead8e5c0e5,,1,2026-03-21 15:12:17.655+00,2026-03-21 15:12:17.655+00
9354a7fd-ffb0-4a75-9ce8-c2e234115241,4948daf7-8fce-4817-addc-d7555659db3a,23df923d-fc4f-4f9a-80b0-4930c59632a3,,2,2026-03-22 02:16:58.056+00,2026-03-22 02:16:58.056+00
951fb958-1686-4382-aa1f-32be954e0ccf,964cb405-682e-45cc-99b0-9c9bcbd70708,605b4867-502e-4c0f-acb7-47914fb5b425,,5,2026-03-21 15:12:47.166+00,2026-03-21 15:12:47.166+00
9625113a-2011-4562-9ac7-b22b7b38224f,248f696f-e48f-4601-8323-4ca9b6f0b59f,03c58d61-3351-45fd-9331-27cf4f6df903,,0,2026-03-20 09:35:08.825+00,2026-03-20 09:35:08.825+00
96a5a035-b510-4b47-accf-8ae32270b2f5,2852a33a-3704-484b-abfb-db254b273850,89a4253f-0350-4592-8efc-f73c34fe0ae6,,1,2026-03-22 01:48:55.476+00,2026-03-22 01:48:55.476+00
9721a222-d9c3-4836-81e3-9ab7c306a228,ff90a69f-7e87-47dd-9655-157207e152a4,326437cd-9de0-4506-b293-7382b2272f64,,2,2026-03-21 11:14:12.244+00,2026-03-21 11:14:12.244+00
989ab4f7-d617-4fd9-b954-c51701a37e7c,76ca86ae-4ad0-45be-bce8-4a8778d5e601,caae484c-0cb8-4505-9e70-55ade527e729,,10,2026-03-22 02:00:15.022+00,2026-03-22 02:00:15.022+00
99bf9301-3f4d-4856-a217-8ae3a7d59a40,964cb405-682e-45cc-99b0-9c9bcbd70708,b9e6365c-56c5-43d0-aa7c-46c7b8dd18f9,,7,2026-03-21 15:12:47.166+00,2026-03-21 15:12:47.166+00
99d6551e-96cd-4e06-8561-329d8e8b6de9,222f3b4d-d0dd-41ba-9823-190a26ef1d75,10786544-0219-43b5-b6a2-eccee18648fd,test,1,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
9a0ac2e5-e1d0-424b-8b5a-23452bbb32ce,c481f3e0-56c8-4d71-b57c-fb216d618dbf,e42a9712-4158-4c37-9dfe-3b0bf3c9fd1f,,1,2026-03-22 01:45:03.465+00,2026-03-22 01:45:03.465+00
9a740176-65cf-42bd-85b1-b79977d9ac9a,4a3f965a-85a6-4e6c-85dc-aa0977042981,a4fcf3c5-9b09-4192-a68a-aa6c5758c54e,,6,2026-03-21 11:25:20.766+00,2026-03-21 11:25:20.766+00
9aaa69c4-6c52-4802-a907-a1f53c017098,57f2d88e-0464-4c20-b132-c19e1fde10ad,75b368c5-8679-4a3f-9c0a-a6f26bcec37d,,3,2026-03-21 15:12:39.169+00,2026-03-21 15:12:39.169+00
9b138eba-0eab-4cb2-9f26-9f53bdc9dc66,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,a25915d5-9bf8-4fae-aaec-1c520284aa84,,13,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
9b2f3b09-a426-41c4-a256-1b71e489dab8,c235d3bd-ff62-4d8d-9b16-e942bc152b85,10786544-0219-43b5-b6a2-eccee18648fd,,1,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
9c016537-407b-4720-ba2c-e58979afcf70,41992cd2-e912-4ec4-97b3-ed6257529107,66f09ecc-78fb-434a-8f7b-fafa8987d9ba,,0,2026-03-22 02:08:38.9+00,2026-03-22 02:08:38.9+00
9ce812b2-692a-4158-bce4-a51b6d080a15,4a3f965a-85a6-4e6c-85dc-aa0977042981,a6e5f701-561f-44fe-8b5f-2d002f8589fc,,1,2026-03-21 11:25:20.766+00,2026-03-21 11:25:20.766+00
9d17371b-402f-4c6b-9e7f-348e1020bff1,5c7787d2-75cb-4e27-8d50-9664b18b487b,52f3fc19-8314-4d3f-bf5f-7eeef04df8ed,,3,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00
9d63a7ca-17d1-4ed3-9751-eee3e2c584a2,4a3f965a-85a6-4e6c-85dc-aa0977042981,a85671ec-ded4-465a-aad9-f08d032be2ab,,2,2026-03-21 11:25:20.766+00,2026-03-21 11:25:20.766+00
9ec73f5a-a5fd-4fe7-9b4f-b56b2aa5af64,41992cd2-e912-4ec4-97b3-ed6257529107,a1c53666-6904-4a0b-b621-db45e7b4d23e,,5,2026-03-22 02:08:38.9+00,2026-03-22 02:08:38.9+00
9ef264d5-be47-47af-89d7-014a911e9e82,a7adc37a-b16e-41de-959f-2375eacda0eb,2cb854e6-8e33-4f5b-b6d6-1ec11e255030,,17,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
9fca8cdb-de4c-43f8-bf6b-af4247a42e32,c0c9c4df-e58e-45c5-bfd4-2f51fbc3f091,ead0d6cf-b5ff-4c9c-9be1-f9ef4815b11c,,3,2026-03-22 02:05:35.607+00,2026-03-22 02:05:35.607+00
9fd9e5ec-5a9e-471d-99ef-de0a53647a08,54571063-ffe8-44cb-99d1-c06439467d74,f6c1687c-ac31-4390-97fe-3edbb94d0a48,,5,2026-03-21 11:29:59.609+00,2026-03-21 11:29:59.609+00
a0d8cbeb-56b6-4075-a14c-3f68dfc7c116,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,28c8b9eb-7ed3-48b7-83d8-3f77e43b0296,,21,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
a0ef72b9-79f5-4033-b6af-ed0aaab05ae8,222f3b4d-d0dd-41ba-9823-190a26ef1d75,07d207e5-b19b-4dc6-af1a-259d935b2909,,24,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
a21d5137-6074-479d-8795-115ed8589620,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,90a77127-a3dd-48c8-9e7e-afa80d95a84f,,29,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
a25f94ba-bd43-48be-aa8a-efa159a52a18,2cc683a8-3a85-4952-b30b-f1c165daf696,3adef6b8-c710-4ee2-af89-14a07e450b4e,,12,2026-03-22 02:12:51.905+00,2026-03-22 02:12:51.905+00
a29e4812-770f-48f4-8127-26dd0bacc9a2,76ca86ae-4ad0-45be-bce8-4a8778d5e601,d07c1bb6-8279-4543-ae93-070883609186,,7,2026-03-22 02:00:15.022+00,2026-03-22 02:00:15.022+00
a328c4b0-be18-4ee9-86f2-1b22e0d2b54c,7a6dabae-a0cb-4155-a6fb-b239d54da162,686f3166-57a0-44e3-8d8c-14dac6140375,,1,2026-03-22 01:37:37.805+00,2026-03-22 01:37:37.805+00
a3520446-4fce-47bd-8805-56d5745b9627,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,3db36974-904f-49b7-bb62-49b445987a65,,0,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
a45807e4-3b5f-4c51-be71-3c3e51482762,c884bded-af3f-45ce-94bb-57a7abf55232,e713767d-e304-4dd0-a78a-aae14d43c7ac,,1,2026-03-21 15:12:03.71+00,2026-03-21 15:12:03.71+00
a484379c-8aaf-450f-9a5b-8daf3d6ba084,2cc683a8-3a85-4952-b30b-f1c165daf696,b199ec00-284e-4f70-a6c6-b3fd7c1d659e,,11,2026-03-22 02:12:51.905+00,2026-03-22 02:12:51.905+00
a48fe972-2b2d-476b-9716-8643f459e4d0,222f3b4d-d0dd-41ba-9823-190a26ef1d75,8ce8ae77-5861-428c-8ef0-00ca5ef00019,,29,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
a49ffe00-91d4-4b13-bc0e-c6e723bd718e,c235d3bd-ff62-4d8d-9b16-e942bc152b85,34288965-16a3-44f6-940a-16c4cf7980e0,,22,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
a6ac372e-7528-4bc8-8f45-4833db92a382,c0c9c4df-e58e-45c5-bfd4-2f51fbc3f091,c8dc951b-e26a-4e21-a1a2-768941dbde03,,5,2026-03-22 02:05:35.607+00,2026-03-22 02:05:35.607+00
a6d39e62-df2e-4f37-93c1-a4d75355ff63,0363df44-ece0-4ea3-8807-c2b969035bc0,faabdc4b-f1d8-47b4-b85d-e45f1820f331,,0,2026-03-20 10:09:11.814+00,2026-03-20 10:09:11.814+00
a7e8396a-c0c9-4396-bc6a-e77609b3f41e,c235d3bd-ff62-4d8d-9b16-e942bc152b85,89a4253f-0350-4592-8efc-f73c34fe0ae6,,8,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
aa8c2e6c-7e9e-4f15-ad7a-1f386df8c886,222f3b4d-d0dd-41ba-9823-190a26ef1d75,34288965-16a3-44f6-940a-16c4cf7980e0,,22,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
ac4b0c5a-17bd-421e-b524-5e287354cdff,fd634061-cca1-4395-8caf-cb6dca25e77e,6f6f6af0-bf8f-48cd-bf29-6a8537d8d077,,3,2026-03-22 01:54:26.289+00,2026-03-22 01:54:26.289+00
acb470a4-0a0f-4767-93f7-a8230c0fb25d,44467fd2-dc8b-434a-9617-9b25022da91b,e4e190a0-798d-4695-8c2d-4170ae1b5caf,,2,2026-03-22 01:40:44.022+00,2026-03-22 01:40:44.022+00
ad750e3b-55c2-4c03-8625-6fce8c6d7f92,93d1f59b-c246-40fa-b108-d9960bf3556e,b988eaa1-7887-4cab-9190-7b56a0fd568d,,2,2026-03-22 02:02:19.259+00,2026-03-22 02:02:19.259+00
ae96271a-e3bc-40d4-bf23-fe5a81e0186e,7e460bb7-5d95-4957-9a80-5e21ef8c6ac3,83cad677-e54a-4c40-8d5e-4f7b6e8c34c0,,0,2026-03-20 10:12:16.736+00,2026-03-20 10:12:16.736+00
af8769f3-1b1e-4179-bc65-544ecb085d01,a7adc37a-b16e-41de-959f-2375eacda0eb,34649a05-58cc-4cd9-af3f-e18c9d4fe55c,,21,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
afb83227-e404-43eb-b07a-a291d17e24d4,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,3d5f6cee-d6d5-40c4-b849-41e147c46cea,,26,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
afdc21f3-95ea-4df6-a045-32b8db806512,aca4cd61-b007-48ed-872a-cd503432512e,72db359b-879b-4379-ad4b-65c7d86133a6,,0,2026-03-22 02:14:07.201+00,2026-03-22 02:14:07.201+00
b0761e17-e0a0-4315-849f-1746cc442a26,4a3f965a-85a6-4e6c-85dc-aa0977042981,c8dc951b-e26a-4e21-a1a2-768941dbde03,,8,2026-03-21 11:25:20.766+00,2026-03-21 11:25:20.766+00
b21c57d3-0961-42a1-971c-56ea3638fb48,ff90a69f-7e87-47dd-9655-157207e152a4,b00674e7-8787-4b06-8bdb-d9a4f12caee1,,4,2026-03-21 11:14:12.244+00,2026-03-21 11:14:12.244+00
b30d31f6-07bc-4941-b400-98f66c45aaab,c235d3bd-ff62-4d8d-9b16-e942bc152b85,ef3efca1-7aae-4702-b37f-4fce58f37f5d,,11,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
b427d387-38a2-4848-8360-843f5aea5e2b,01eae3af-93d7-4de0-a70e-c0176b10755c,ac8d2dd2-421f-4081-984d-d92c719b2afa,,1,2026-03-22 01:57:49.229+00,2026-03-22 01:57:49.229+00
b4eab1bb-832a-4504-9c8f-3617076c1f68,be5c4e9a-4e59-42b0-ba57-d7e959e14d1e,692bb7f6-ebbe-472c-9974-55b889a156f5,,4,2026-03-21 11:15:03.703+00,2026-03-21 11:15:03.703+00
b626f791-7010-4ae7-a779-f8b8511f5041,517bf770-efb1-4c5b-8994-b60c6a459254,d8f2c198-3755-45a5-83dc-11661be139c9,,2,2026-03-21 11:15:47.833+00,2026-03-21 11:15:47.833+00
b64ea2b0-2869-4ce9-9c56-929011de45bc,5c7787d2-75cb-4e27-8d50-9664b18b487b,d07c1bb6-8279-4543-ae93-070883609186,,6,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00
b6730b33-c9f8-49e3-86ac-96d9ffaa815d,54571063-ffe8-44cb-99d1-c06439467d74,0b4b92c5-2348-486f-9865-6121affdb6ca,,1,2026-03-21 11:29:59.609+00,2026-03-21 11:29:59.609+00
b7b74ccc-2665-415c-a100-00f43e2b150d,44467fd2-dc8b-434a-9617-9b25022da91b,28ea59a7-b9af-4edc-aada-bf4abfd4c937,,3,2026-03-22 01:40:44.022+00,2026-03-22 01:40:44.022+00
ba4960b8-68d0-49c5-ac52-08a4bba5bfa3,aca4cd61-b007-48ed-872a-cd503432512e,042edf82-8cdf-46d3-885e-ea6076748b3f,,1,2026-03-22 02:14:07.201+00,2026-03-22 02:14:07.201+00
bb02e2c9-b779-4d1e-87a7-406cf6e217b5,81691957-d373-413f-bd2d-404a6275bebc,18f414bc-7db3-4093-a23c-95f80e9ca374,,0,2026-03-21 11:12:50.335+00,2026-03-21 11:12:50.335+00
bdb494f2-8ff6-4af1-afa8-2d408ce439cb,dfefe442-89e0-43e6-9cdb-39f67c92e037,bb75ae1b-a7db-4816-a627-fec1d3aaf1a6,,1,2026-03-22 01:51:54.334+00,2026-03-22 01:51:54.334+00
be264b85-dd1d-4d37-bca5-37f8a5c80a54,c481f3e0-56c8-4d71-b57c-fb216d618dbf,f31a8b63-1983-442a-a076-85dc39dd2072,,0,2026-03-22 01:45:03.465+00,2026-03-22 01:45:03.465+00
bf81862b-df16-45cd-ac46-aa2f9430cf94,2cc683a8-3a85-4952-b30b-f1c165daf696,cce68eb0-5cb8-4390-91d9-38ea8fa8997d,,1,2026-03-22 02:12:51.905+00,2026-03-22 02:12:51.905+00
