id,template_activity_group_id,fuel_resource_id,note,sort_order,created_at,updated_at
bff40c09-6d7c-46bf-b544-6a55793afd71,222f3b4d-d0dd-41ba-9823-190a26ef1d75,78bb0c54-b345-4975-a233-2a93e3479f24,,23,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
c0105259-406e-4936-bff6-640f0eb81531,5c7787d2-75cb-4e27-8d50-9664b18b487b,919f8e5c-fc4a-402a-b63a-a60f3143445d,,14,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00
c01f5a7f-d5eb-4b5b-9026-a303dc944318,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,636b7f80-ed77-4717-91ce-3022191da5ad,,27,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
c0a0ed50-49a7-47a7-b191-229198adf3f3,c235d3bd-ff62-4d8d-9b16-e942bc152b85,ce2831d9-e584-45cb-9410-a73ee6ba5e61,,25,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
c0c24d3e-eec4-4cc4-b52d-0c7a64e53291,222f3b4d-d0dd-41ba-9823-190a26ef1d75,b988eaa1-7887-4cab-9190-7b56a0fd568d,,28,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
c20779f2-4580-499d-8f82-d7b8ed6f00d5,57f2d88e-0464-4c20-b132-c19e1fde10ad,31e69a34-f2d9-4241-9964-bf884d73c9c2,,1,2026-03-21 15:12:39.169+00,2026-03-21 15:12:39.169+00
c287f153-cc91-4801-8257-e7f4533c3f11,2cc683a8-3a85-4952-b30b-f1c165daf696,add22b66-978a-40c5-b75f-f5d541267ef8,,10,2026-03-22 02:12:51.905+00,2026-03-22 02:12:51.905+00
c29475fe-dd42-4668-a2d0-fca96743377f,c235d3bd-ff62-4d8d-9b16-e942bc152b85,827d02a2-423a-4081-bdf5-d105b57ba8da,,9,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
c581b16c-1989-46d0-866b-fe2ca8336033,2cc683a8-3a85-4952-b30b-f1c165daf696,0561dde0-2b02-4538-97cc-bd6209561ed3,,14,2026-03-22 02:12:51.905+00,2026-03-22 02:12:51.905+00
c67403c0-e517-409d-8781-8e90312e2fca,2b286a94-c02c-4c9c-b709-98a6a325690c,80c35b00-03b4-4b3d-8848-793d8669f3da,,0,2026-03-21 11:19:13.223+00,2026-03-21 11:19:13.223+00
c6e46bec-3aa2-42a0-be3a-6051324fd109,fd634061-cca1-4395-8caf-cb6dca25e77e,b988eaa1-7887-4cab-9190-7b56a0fd568d,,5,2026-03-22 01:54:26.289+00,2026-03-22 01:54:26.289+00
c764b0b9-2390-45f1-93f5-d70f0b3c90c2,504a6069-4a87-4b60-b0fc-09ecd54fc8f5,dbe1368b-2333-4a75-b31f-b3c75bc46f34,,3,2026-03-22 01:56:43.032+00,2026-03-22 01:56:43.032+00
c77bfc69-51d4-4310-848f-02990f3130cc,c0c9c4df-e58e-45c5-bfd4-2f51fbc3f091,2ef7fd7c-abc7-4bba-a822-b90505617fab,,2,2026-03-22 02:05:35.607+00,2026-03-22 02:05:35.607+00
c79675f6-a55c-48c2-809a-f067fafad033,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,0415c1ef-d61e-405d-b9ce-a5b8025eb52a,,12,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
c79a6c53-a1fa-4356-8ede-b92a185f1cbb,c025f8c3-98e3-44f1-9adc-cdd603decf0a,7cd7ce83-7edc-4972-9fe2-d2fe2f52f553,,2,2026-03-22 01:50:37.508+00,2026-03-22 01:50:37.508+00
c87235f3-a36e-43c6-88f5-a84f01d760cb,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,aaed39b3-2f49-4d06-9e06-6da92e1fe39f,,8,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
c9427f17-31c5-45a3-889e-873e79b125b3,222f3b4d-d0dd-41ba-9823-190a26ef1d75,76c68488-a8ca-4ead-a4df-bad5d323e0cf,,17,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
c97f2df8-d128-46cc-b6e2-5a176aa9b465,8e0a37b4-9fda-4e69-a519-4ee5c75f6853,d4ae3c60-b37f-43e6-9f55-937f52959850,,0,2026-03-22 02:09:26.92+00,2026-03-22 02:09:26.92+00
c9b04562-b88e-4898-9701-55b164f029b0,5c7787d2-75cb-4e27-8d50-9664b18b487b,77a3f693-efc2-4913-89c7-91a3637d97b6,,7,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00
ca4402a5-6fa0-483f-87ed-afbaf8549570,7a6dabae-a0cb-4155-a6fb-b239d54da162,c6faac3f-e7a1-4214-8aa9-c44934724f3a,,6,2026-03-22 01:37:37.805+00,2026-03-22 01:37:37.805+00
ca454fe3-7a8d-44a5-abb8-97042e095c65,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,3f48f799-514d-4e84-8ec5-221fb5020d21,,20,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
caa2aa95-338d-4fb1-85bf-96d3526c0719,c3848e7f-e9af-4978-b134-3e3a4cb12bfb,7cd7ce83-7edc-4972-9fe2-d2fe2f52f553,,1,2026-03-22 01:42:25.065+00,2026-03-22 01:42:25.065+00
cb071c32-c405-4bc6-b255-e31547fb9182,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,be61adf7-b6a7-4f31-83d2-bb7568932136,,23,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
cb8fea3c-80dd-4068-861f-1f424eea7005,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,223eedd7-527f-4dda-823a-f319f61f4859,,14,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
cb99d279-fd3d-4b99-af4a-385ad53836ad,a7adc37a-b16e-41de-959f-2375eacda0eb,e939d991-64c1-4da9-b6a8-ab189a747700,,8,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
cbf5b65a-a8c6-4265-9744-aed5a1b38f07,be5c4e9a-4e59-42b0-ba57-d7e959e14d1e,20b7b4eb-5cf0-4669-9210-1c0103aa8720,,2,2026-03-21 11:15:03.703+00,2026-03-21 11:15:03.703+00
cc489457-686b-4fb8-a732-951abb24069c,41992cd2-e912-4ec4-97b3-ed6257529107,46d2e0da-db29-4336-91e2-5ffd7cdb4cf0,,4,2026-03-22 02:08:38.9+00,2026-03-22 02:08:38.9+00
cc66dac5-b25b-479e-a105-5192054cd5cb,76ca86ae-4ad0-45be-bce8-4a8778d5e601,b4033c22-a752-4a53-8ef9-caa691f6fef0,,8,2026-03-22 02:00:15.022+00,2026-03-22 02:00:15.022+00
cda34e0a-8820-42c9-bd68-ee8d46b4d002,dfefe442-89e0-43e6-9cdb-39f67c92e037,ac70dd26-0042-4593-a7b6-900b9034d918,,3,2026-03-22 01:51:54.334+00,2026-03-22 01:51:54.334+00
cda3a74a-c37c-40b6-ab9d-e44df60bba25,c235d3bd-ff62-4d8d-9b16-e942bc152b85,80491d9e-12ec-40cb-8f58-02b3f7eb2766,,7,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
ce3929ea-8b29-4353-9b0d-cd75276f1715,dfefe442-89e0-43e6-9cdb-39f67c92e037,aaf873ac-7826-473d-a727-75b8167042df,,9,2026-03-22 01:51:54.334+00,2026-03-22 01:51:54.334+00
cf5de714-e331-4ac0-ae0e-221fe189533c,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,0582876a-43aa-4873-b244-68ff9bfaaa65,,22,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
cf6c7ef3-41a6-4c05-8bf3-94a0b45845f3,76ca86ae-4ad0-45be-bce8-4a8778d5e601,565995d7-831b-4481-b38e-35e3dc7404a1,,16,2026-03-22 02:00:15.022+00,2026-03-22 02:00:15.022+00
d193e46d-0e8f-410d-8852-6a85baf6c1f9,5c7787d2-75cb-4e27-8d50-9664b18b487b,9929ba1f-a21c-46e0-a18d-ce6d7a68fa30,,11,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00
d1a260a5-2ea6-404f-b381-6a951e32496c,5c7787d2-75cb-4e27-8d50-9664b18b487b,e522734c-0b37-47b2-8c08-b2650b1a2e47,,12,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00
d49c2625-8017-496f-b800-9dd10c052bdd,c235d3bd-ff62-4d8d-9b16-e942bc152b85,03c58d61-3351-45fd-9331-27cf4f6df903,,0,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
d49f3c5f-6d3c-4671-a8b1-da39b72ca45b,c235d3bd-ff62-4d8d-9b16-e942bc152b85,8ce8ae77-5861-428c-8ef0-00ca5ef00019,,29,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
d7157a3c-755b-4ad9-90e3-993f9982b0ac,dfefe442-89e0-43e6-9cdb-39f67c92e037,4cbcbe9e-da81-44a0-b8bd-013b8e828373,,4,2026-03-22 01:51:54.334+00,2026-03-22 01:51:54.334+00
d736e82d-524c-4808-99d8-28ff49ed5a56,5c7787d2-75cb-4e27-8d50-9664b18b487b,c59acb34-6b9f-43aa-b35d-74012f3cfe9b,,17,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00
d79547c8-5755-41d1-9a03-ff8237f40f5f,76ca86ae-4ad0-45be-bce8-4a8778d5e601,52ce9e17-ca2b-4dd8-8772-0bbe698b8524,,14,2026-03-22 02:00:15.022+00,2026-03-22 02:00:15.022+00
d7a345a8-e75e-4704-adf5-685b966bd8d9,c235d3bd-ff62-4d8d-9b16-e942bc152b85,94075cee-576f-4c30-9f60-2da767052fef,,2,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
d8b27a0b-773a-4107-84e2-46eacf7c2026,c884bded-af3f-45ce-94bb-57a7abf55232,b074e71f-2aa5-4389-9550-82a52af8182a,,2,2026-03-21 15:12:03.71+00,2026-03-21 15:12:03.71+00
d8c9cb87-b305-455f-8d82-e8f02e27398d,964cb405-682e-45cc-99b0-9c9bcbd70708,07d207e5-b19b-4dc6-af1a-259d935b2909,,3,2026-03-21 15:12:47.166+00,2026-03-21 15:12:47.166+00
da423495-97d7-4f3d-9b1d-a909a7da1c6d,c235d3bd-ff62-4d8d-9b16-e942bc152b85,e60a07b3-654a-4f11-ae38-191c74974fd4,,32,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
dac4a2fb-3d91-4d50-b12f-f27fb1a46128,2cc683a8-3a85-4952-b30b-f1c165daf696,414e2235-903d-4294-8693-bdfbeb938f23,,6,2026-03-22 02:12:51.905+00,2026-03-22 02:12:51.905+00
db2811aa-53e8-471b-8170-da71c67889cb,222f3b4d-d0dd-41ba-9823-190a26ef1d75,f666bf10-ffee-4ec6-958e-fb7aba4008ec,,5,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
dc7cd9b5-1d09-40b1-9a78-46d11e2c9658,c235d3bd-ff62-4d8d-9b16-e942bc152b85,c6784efb-bc3d-40be-84e1-8127b3cab53c,,12,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
dd02719e-3096-4c7e-8906-22cac69e1498,a7adc37a-b16e-41de-959f-2375eacda0eb,9720ed18-b5af-44b3-a493-ebc2ca5b7ce0,,9,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
dd487ca4-10a0-4bd0-b726-1630d0b94371,c235d3bd-ff62-4d8d-9b16-e942bc152b85,07d207e5-b19b-4dc6-af1a-259d935b2909,,24,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
dd87f2e9-fc91-42b9-8d4d-6b532b7581fe,76ca86ae-4ad0-45be-bce8-4a8778d5e601,33556eca-97db-4ced-b508-9d3145b3327f,,0,2026-03-22 02:00:15.022+00,2026-03-22 02:00:15.022+00
ddbe9bbb-99b2-4356-accf-0703cbd8b88b,517bf770-efb1-4c5b-8994-b60c6a459254,fa0b82c3-5662-41e4-ab28-758aebec1d7c,,6,2026-03-21 11:15:47.833+00,2026-03-21 11:15:47.833+00
ddf2f154-f788-4bcd-9c79-46d52550da92,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,e58c81d9-d681-47e6-bb0d-030df5dfb016,,31,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
de6eaed1-705d-475f-9a31-9debcd52884d,c0c9c4df-e58e-45c5-bfd4-2f51fbc3f091,1edde553-5788-4215-99f0-a10b8d908522,,4,2026-03-22 02:05:35.607+00,2026-03-22 02:05:35.607+00
de894f16-c134-4d18-a19a-1511e34a906a,c884bded-af3f-45ce-94bb-57a7abf55232,ee3724aa-4021-4b7d-9216-d7a0600494fa,,4,2026-03-21 15:12:03.71+00,2026-03-21 15:12:03.71+00
dea18d72-f9ba-4919-ab76-58ad40b4c18a,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,e7acf7d5-1128-4611-9caa-c03bca77a304,,9,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
dea8b26a-c682-4e8d-b8d6-c37276dfd3ee,504a6069-4a87-4b60-b0fc-09ecd54fc8f5,2f28a186-c43c-4afd-b71f-9f3faeaba149,,5,2026-03-22 01:56:43.032+00,2026-03-22 01:56:43.032+00
df64566c-1cd0-4728-aadc-f4306d01860c,4948daf7-8fce-4817-addc-d7555659db3a,d3e72a6f-3b71-4d03-9fd2-514a90533002,,4,2026-03-22 02:16:58.056+00,2026-03-22 02:16:58.056+00
e01ea633-5404-40d0-8def-e854fc962c93,504a6069-4a87-4b60-b0fc-09ecd54fc8f5,9550f71d-13ad-40f0-b065-4adc1c808fd3,,1,2026-03-22 01:56:43.032+00,2026-03-22 01:56:43.032+00
e05509f0-74e2-4c8f-be98-c75e53871878,fd634061-cca1-4395-8caf-cb6dca25e77e,84a32504-0d59-42cf-9663-844ec2a61cce,,8,2026-03-22 01:54:26.289+00,2026-03-22 01:54:26.289+00
e0abcc97-52ee-4a67-a95d-74b2065d760b,964cb405-682e-45cc-99b0-9c9bcbd70708,2c3c2ba0-9525-434e-bee1-bcd500746f89,,2,2026-03-21 15:12:47.166+00,2026-03-21 15:12:47.166+00
e1464fc4-028a-42ae-b38f-36f0be82b9b3,c235d3bd-ff62-4d8d-9b16-e942bc152b85,f666bf10-ffee-4ec6-958e-fb7aba4008ec,,5,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
e15cff30-9927-4562-9409-747bb627d6ca,c235d3bd-ff62-4d8d-9b16-e942bc152b85,78bb0c54-b345-4975-a233-2a93e3479f24,,23,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
e1a15f5e-e26e-424e-81aa-0b83dd0c0bec,517bf770-efb1-4c5b-8994-b60c6a459254,a922b044-0a7b-4cc1-ba6b-2c13d9abdacd,,5,2026-03-21 11:15:47.833+00,2026-03-21 11:15:47.833+00
e2a23237-cf48-4261-bbcd-c41ee312a145,0363df44-ece0-4ea3-8807-c2b969035bc0,fbdf218c-a26f-4c35-b57c-aa619250bc32,,2,2026-03-20 10:09:11.814+00,2026-03-20 10:09:11.814+00
e2f16917-bf9f-4eb0-b80c-8657e479fc93,c235d3bd-ff62-4d8d-9b16-e942bc152b85,605b4867-502e-4c0f-acb7-47914fb5b425,,30,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
e4f6846d-109d-444e-9a58-7c8c6268da7d,c235d3bd-ff62-4d8d-9b16-e942bc152b85,ed366df3-3d67-4c7a-b94e-a6804b7b605e,,15,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
e50e0846-3a91-436d-8fb1-db6c174a4668,c235d3bd-ff62-4d8d-9b16-e942bc152b85,ac8d2dd2-421f-4081-984d-d92c719b2afa,,34,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
e56dd966-7285-4d4d-ab34-70f2d6a91c5a,5c7787d2-75cb-4e27-8d50-9664b18b487b,f88b196d-49ba-4343-acd0-28297a6e4458,,5,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00
e5a56f38-7b7f-447a-9dc0-5d13247cc5b4,222f3b4d-d0dd-41ba-9823-190a26ef1d75,ce2831d9-e584-45cb-9410-a73ee6ba5e61,,25,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
e66cafc8-43fc-4857-9fd9-eb1148d34f00,c0c9c4df-e58e-45c5-bfd4-2f51fbc3f091,a85671ec-ded4-465a-aad9-f08d032be2ab,,0,2026-03-22 02:05:35.607+00,2026-03-22 02:05:35.607+00
e7f12f5c-64bc-423d-9f1b-6dd4577fb5a3,222f3b4d-d0dd-41ba-9823-190a26ef1d75,c6784efb-bc3d-40be-84e1-8127b3cab53c,,12,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
ea035c58-73d3-4a81-b35a-c93f486e5999,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,961deaff-4f56-4534-b05d-751cd84f8e14,,28,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
ea103123-237f-4de2-9d5f-d64b73e8a4b9,a7adc37a-b16e-41de-959f-2375eacda0eb,db3db42c-501d-41d6-92ca-fea36a344f11,,20,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
ea3cec80-20bb-48ef-ad63-2402ca5e45e8,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,277bea4a-34d9-4c9a-9ac5-204df100f6ac,,5,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
eaac76a8-c63b-4903-ab4c-b8135e39085e,222f3b4d-d0dd-41ba-9823-190a26ef1d75,0d8a9d54-31bb-40a3-8699-01ee8ebf1940,,16,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
eb2d49d9-c7f1-469a-861e-8278d972decf,4192ca93-234c-4cae-9b3e-f080eb74762d,4ab89f4b-8f06-4b16-a7f6-8423c4329196,,3,2026-03-21 15:12:17.655+00,2026-03-21 15:12:17.655+00
ec8614d5-73ec-4c96-bcb9-fe62b9d4863b,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,2822daa1-f014-4036-a819-3dc8877ee6f6,,3,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
ecb3259f-4a3b-451d-a1d0-729f5b7ea5e0,a7adc37a-b16e-41de-959f-2375eacda0eb,d7145133-7532-4801-af8d-8684af757988,,0,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
ee33cf8d-46d7-4b72-8ff4-103af79e555c,3c359208-ad2e-4668-ab35-cdb54909aba4,aaf873ac-7826-473d-a727-75b8167042df,,1,2026-03-22 02:01:21.335+00,2026-03-22 02:01:21.335+00
ef52ee03-23d4-4a7f-b0ea-4cd6ee651158,222f3b4d-d0dd-41ba-9823-190a26ef1d75,e94a2160-b622-4200-88d9-6e3a797810ac,,33,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
f1b68b76-0680-4e83-99b7-5222a65f7f7f,4a3f965a-85a6-4e6c-85dc-aa0977042981,c77612e7-d520-4592-bf9f-947ca7ae666c,,5,2026-03-21 11:25:20.766+00,2026-03-21 11:25:20.766+00
f291213e-20bd-435d-9510-3eda86a8e093,a7adc37a-b16e-41de-959f-2375eacda0eb,a062247f-f13e-4199-9f57-7299c55d6af5,,6,2026-03-21 11:27:33.202+00,2026-03-21 11:27:33.202+00
f313c8c2-2090-4b40-805c-8a86d2d7d1b7,be5c4e9a-4e59-42b0-ba57-d7e959e14d1e,112961bb-2451-4196-b023-aafef0396b70,,3,2026-03-21 11:15:03.703+00,2026-03-21 11:15:03.703+00
f38534fd-fd84-478f-bd3b-2e5069345b33,54571063-ffe8-44cb-99d1-c06439467d74,2ee64bb7-4273-4fef-a3d6-230bb83cb90f,,3,2026-03-21 11:29:59.609+00,2026-03-21 11:29:59.609+00
f442cc04-64c6-47d5-9075-b9c31bdab8f3,2cc683a8-3a85-4952-b30b-f1c165daf696,8e8853d6-dbf4-433f-a4ef-26ef3dc5e7c9,,0,2026-03-22 02:12:51.905+00,2026-03-22 02:12:51.905+00
f4b07603-f6d6-4f46-9a29-062e6d8a5183,dfefe442-89e0-43e6-9cdb-39f67c92e037,58b72962-fae8-4959-9a07-6ada637dbb43,,7,2026-03-22 01:51:54.334+00,2026-03-22 01:51:54.334+00
f643984a-e71f-4762-b18c-ad91838587c0,5c7787d2-75cb-4e27-8d50-9664b18b487b,200244c7-952e-435a-9282-44cb28dba1a1,,4,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00
f6b1a00d-2a9e-4b32-82ad-41d733e458b2,b74480ce-ba19-4291-8487-fcdb8e22a0f4,833f0233-f68d-43c5-90b1-921c3e902050,,0,2026-03-22 01:52:45.396+00,2026-03-22 01:52:45.396+00
f6f490cb-173c-4399-9f3b-de48f1ba3c1f,222f3b4d-d0dd-41ba-9823-190a26ef1d75,605b4867-502e-4c0f-acb7-47914fb5b425,,30,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
f835bb7b-9e8d-4254-aecc-0ac6d9697cac,01eae3af-93d7-4de0-a70e-c0176b10755c,76c68488-a8ca-4ead-a4df-bad5d323e0cf,,3,2026-03-22 01:57:49.229+00,2026-03-22 01:57:49.229+00
f9e8b4ac-ccf5-402c-a90a-12adace916e6,504a6069-4a87-4b60-b0fc-09ecd54fc8f5,d18dc9e6-e1f0-4ccb-a1e7-e6a3d5f475ab,,4,2026-03-22 01:56:43.032+00,2026-03-22 01:56:43.032+00
f9f5e056-ba6d-4840-b824-cfc00e3dc9bb,248f696f-e48f-4601-8323-4ca9b6f0b59f,94075cee-576f-4c30-9f60-2da767052fef,,3,2026-03-20 09:35:08.825+00,2026-03-20 09:35:08.825+00
fc996c1f-6890-4f40-ac58-ea0aee272b37,504a6069-4a87-4b60-b0fc-09ecd54fc8f5,7bde3532-9f97-419e-8cb5-72821f7e8b3c,,0,2026-03-22 01:56:43.032+00,2026-03-22 01:56:43.032+00
fd8c5ff8-b9c2-49de-b115-7cd01736d9c9,c3848e7f-e9af-4978-b134-3e3a4cb12bfb,8ce8ae77-5861-428c-8ef0-00ca5ef00019,,3,2026-03-22 01:42:25.065+00,2026-03-22 01:42:25.065+00
ffef3cf8-b4ad-45c8-b0ab-f0c006a779d5,5c7787d2-75cb-4e27-8d50-9664b18b487b,06349aca-7b1e-4f01-a4ae-08f5e8242cdc,,9,2026-03-22 01:41:33.062+00,2026-03-22 01:41:33.062+00